"0","#| include: false"
"0",""
"0","# On crée deux colonnes, l'une composée de NA, l'autre de chaines vides """":"
"0","xyz$na <- NA"
"0","xyz$chaine_vide <- """""
"0",""
"0","# La fonction ci-dessous examine chaque valeur de chaque colonne et fait la somme du nombre de NA trouvés"
"0","sapply(xyz, function(x)"
"0","  sum(is.na(x)))"
"1","      périodique "
"1","           titre "
"1","          auteur "
"1","          numéro "
"1","            date "
"1","           thème "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","             URI "
"1","      éditeur(s) "
"1","  ISSN (imprimé) "
"1","ISSN (numérique) "
"1","        citation "
"1","  mention légale "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","           texte "
"1","              na "
"1","     chaine_vide "
"1","
"
"1","               0 "
"1","             321 "
"1","               0 "
"1","
"
"0","# La fonction ci-dessous examine chaque valeur de chaque colonne et fait la somme du nombre de chaines vides """" trouvées"
"0","sapply(xyz, function(x)"
"0","  sum(x == """"))"
"1","      périodique "
"1","           titre "
"1","          auteur "
"1","          numéro "
"1","            date "
"1","           thème "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","             URI "
"1","      éditeur(s) "
"1","  ISSN (imprimé) "
"1","ISSN (numérique) "
"1","        citation "
"1","  mention légale "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","           texte "
"1","              na "
"1","     chaine_vide "
"1","
"
"1","               0 "
"1","              NA "
"1","             321 "
"1","
"
"0","# On supprime ainsi des colonnes devenues inutiles"
"0","xyz[, c(""na"", ""chaine_vide"")] <- NULL"
"0",""
"0",""
"0","# Vérification que les colonnes ont bien disparu"
"0","colnames(xyz)"
"1"," [1]"
"1"," ""périodique""      "
"1"," ""titre""           "
"1"," ""auteur""          "
"1"," ""numéro""          "
"1"," ""date""            "
"1","
"
"1"," [6]"
"1"," ""thème""           "
"1"," ""URI""             "
"1"," ""éditeur(s)""      "
"1"," ""ISSN (imprimé)""  "
"1"," ""ISSN (numérique)"""
"1","
"
"1","[11]"
"1"," ""citation""        "
"1"," ""mention légale""  "
"1"," ""texte""           "
"1","
"
