"0","head(xyz_dfm, 2)
"
"1","Document-feature matrix of: 2 documents, 354 features (59.89% sparse) and 9 docvars.
"
"1","       features
"
"1","docs   "
"1"," minutes"
"1"," femme"
"1"," venait"
"1"," voir"
"1"," ville"
"1"," attendre"
"1"," histoire"
"1"," sÃ»r"
"1"," main"
"1"," visage"
"1","
  97693"
"1","       2"
"1","     6"
"1","      1"
"1","    4"
"1","     3"
"1","        1"
"1","        2"
"1","   3"
"1","    3"
"1","      2"
"1","
  97694"
"1","       0"
"1","     0"
"1","      1"
"1","    0"
"1","     0"
"1","        2"
"1","        2"
"1","   0"
"1","    0"
"1","      0"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","344"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
