"0","head(xyz_corp, 4) 
"
"1","Corpus consisting of "
"1",""
"1","4"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","9"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","97693 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Le traversier accosterait dans vingt minutes environ, une fe"
"1","...""

"
"1","97694 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Ça aurait été l’histoire d’une écrivaine triste partie dépen"
"1","...""

"
"1","97695 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Ses mains portaient les entailles profondes que font les fil"
"1","...""

"
"1","97696 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Supposez que nous soyons à cinquante mille lunes d’ici. Je n"
"1","...""

"
