"0","head(xyz_toks, 2)
"
"1","Tokens consisting of "
"1",""
"1","2"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","9"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","97693 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Le""         "
"1"," ""traversier"" "
"1"," ""accosterait"""
"1"," ""dans""       "
"1"," ""vingt""      "
"1"," ""minutes""    "
"1"," ""environ""    "
"1","
"
"1"," [8]"
"1"," ""une""        "
"1"," ""femme""      "
"1"," ""venait""     "
"1"," ""de""         "
"1"," ""le""         "
"1","
"
"1","[ ... and "
"1",""
"1","3,412"
"1",""
"1"," more ]
"
"1","
"
"1","97694 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Ça""       "
"1"," ""aurait""   "
"1"," ""été""      "
"1"," ""l""        "
"1"," ""histoire"" "
"1"," ""d""        "
"1"," ""une""      "
"1"," ""écrivaine"""
"1"," ""triste""   "
"1","
"
"1","[10]"
"1"," ""partie""   "
"1"," ""dépenser"" "
"1"," ""ce""       "
"1","
"
"1","[ ... and "
"1",""
"1","1,674"
"1",""
"1"," more ]
"
"1","
"
